category,source_name,url,local_path,status,size_bytes,note
official_reference,Internet Archive Box Back PNG,https://ia800808.us.archive.org/35/items/battle-city-fc-hiresscans/Battle%20City%20-%20Box%20Back.png,01-official-reference/battle-city-box-back.png,present,49970656,
official_reference,Internet Archive Box Front PNG,https://ia800808.us.archive.org/35/items/battle-city-fc-hiresscans/Battle%20City%20-%20Box%20Front.png,01-official-reference/battle-city-box-front.png,present,50486666,
official_reference,Internet Archive Cart Back PNG,https://ia800808.us.archive.org/35/items/battle-city-fc-hiresscans/Battle%20City%20-%20Cart%20Back.png,01-official-reference/battle-city-cart-back.png,present,18889708,
official_reference,Internet Archive Cart Front PNG,https://ia800808.us.archive.org/35/items/battle-city-fc-hiresscans/Battle%20City%20-%20Cart%20Front.png,01-official-reference/battle-city-cart-front.png,present,23076343,
official_reference,Internet Archive Cart Top PNG,https://ia800808.us.archive.org/35/items/battle-city-fc-hiresscans/Battle%20City%20-%20Cart%20Top.png,01-official-reference/battle-city-cart-top.png,present,6011534,
official_reference,Gaming Alexandria Manual PDF,https://www.gamingalexandria.com/highquality/fc/Battle%20City/Battle%20City%20-%20Manual.pdf,01-official-reference/battle-city-manual-jp.pdf,present,2301276,official manual pdf
official_reference,Internet Archive Manual CBZ,https://ia800808.us.archive.org/35/items/battle-city-fc-hiresscans/Battle%20City%20-%20Manual.cbz,01-official-reference/battle-city-manual.cbz,present,6993250,
official_reference,Internet Archive RAW Manual Scans ZIP,https://ia800808.us.archive.org/35/items/battle-city-fc-hiresscans/Battle%20City%20-%20RAW%20Manual%20Scans.zip,01-official-reference/battle-city-raw-manual-scans.zip,present,20059973,
official_reference,Local Project Title Screen,file:///Users/aflylong/Desktop/project/Glowxel/esp32-firmware/material-library/nes-title-screens/battle-city.png,01-official-reference/battle-city-title-local.png,present,2833,copied from project material library
official_screenshot,Games Database In-Game Screenshot,https://www.gamesdatabase.org/Media/SYSTEM/Nintendo_NES/Snap/big/Battle_City_-_1985_-_Namco_Limited.jpg,02-official-screenshots/battle-city-ingame-gamesdatabase.jpg,present,134576,
sprite_sheet,Spriters Resource General Sprites,https://www.spriters-resource.com/nes/batcity/asset/60016/,03-sprites-tanks-items/battle-city-general-sprites.png,present,30651,
sprite_sheet,Spriters Resource Miscellaneous,https://www.spriters-resource.com/nes/batcity/asset/11756/,03-sprites-tanks-items/battle-city-misc-sprites.png,present,17383,
stage_sheet,Spriters Resource Demo Stage,https://www.spriters-resource.com/nes/batcity/asset/120303/,04-stage-tiles-maps/spriters-resource-stage-sheets/battle-city-demo-stage-sheet.png,present,3304,
stage_sheet,Spriters Resource Stage 00,https://www.spriters-resource.com/nes/batcity/asset/140663/,04-stage-tiles-maps/spriters-resource-stage-sheets/battle-city-stage-00-sheet.png,present,1071,
stage_sheet,Spriters Resource Stage 01,https://www.spriters-resource.com/nes/batcity/asset/120304/,04-stage-tiles-maps/spriters-resource-stage-sheets/battle-city-stage-01-sheet.png,present,2577,
stage_sheet,Spriters Resource Stage 02,https://www.spriters-resource.com/nes/batcity/asset/120659/,04-stage-tiles-maps/spriters-resource-stage-sheets/battle-city-stage-02-sheet.png,present,4215,
stage_sheet,Spriters Resource Stage 03,https://www.spriters-resource.com/nes/batcity/asset/120658/,04-stage-tiles-maps/spriters-resource-stage-sheets/battle-city-stage-03-sheet.png,present,4317,
stage_sheet,Spriters Resource Stage 04,https://www.spriters-resource.com/nes/batcity/asset/120657/,04-stage-tiles-maps/spriters-resource-stage-sheets/battle-city-stage-04-sheet.png,present,3885,
stage_sheet,Spriters Resource Stage 05,https://www.spriters-resource.com/nes/batcity/asset/120695/,04-stage-tiles-maps/spriters-resource-stage-sheets/battle-city-stage-05-sheet.png,present,3418,
stage_sheet,Spriters Resource Stage 06,https://www.spriters-resource.com/nes/batcity/asset/120709/,04-stage-tiles-maps/spriters-resource-stage-sheets/battle-city-stage-06-sheet.png,present,5106,
stage_sheet,Spriters Resource Stage 07,https://www.spriters-resource.com/nes/batcity/asset/120708/,04-stage-tiles-maps/spriters-resource-stage-sheets/battle-city-stage-07-sheet.png,present,3132,
stage_sheet,Spriters Resource Stage 08,https://www.spriters-resource.com/nes/batcity/asset/120842/,04-stage-tiles-maps/spriters-resource-stage-sheets/battle-city-stage-08-sheet.png,present,4267,
stage_sheet,Spriters Resource Stage 09,https://www.spriters-resource.com/nes/batcity/asset/120841/,04-stage-tiles-maps/spriters-resource-stage-sheets/battle-city-stage-09-sheet.png,present,4203,
stage_sheet,Spriters Resource Stage 10,https://www.spriters-resource.com/nes/batcity/asset/120840/,04-stage-tiles-maps/spriters-resource-stage-sheets/battle-city-stage-10-sheet.png,present,4494,
stage_sheet,Spriters Resource Stage 11,https://www.spriters-resource.com/nes/batcity/asset/120839/,04-stage-tiles-maps/spriters-resource-stage-sheets/battle-city-stage-11-sheet.png,present,4966,
stage_sheet,Spriters Resource Stage 12,https://www.spriters-resource.com/nes/batcity/asset/120838/,04-stage-tiles-maps/spriters-resource-stage-sheets/battle-city-stage-12-sheet.png,present,3637,
stage_sheet,Spriters Resource Stage 13,https://www.spriters-resource.com/nes/batcity/asset/120862/,04-stage-tiles-maps/spriters-resource-stage-sheets/battle-city-stage-13-sheet.png,present,4409,
stage_sheet,Spriters Resource Stage 14,https://www.spriters-resource.com/nes/batcity/asset/121191/,04-stage-tiles-maps/spriters-resource-stage-sheets/battle-city-stage-14-sheet.png,present,3810,
stage_sheet,Spriters Resource Stage 15,https://www.spriters-resource.com/nes/batcity/asset/121205/,04-stage-tiles-maps/spriters-resource-stage-sheets/battle-city-stage-15-sheet.png,present,5323,
stage_sheet,Spriters Resource Stage 16,https://www.spriters-resource.com/nes/batcity/asset/121247/,04-stage-tiles-maps/spriters-resource-stage-sheets/battle-city-stage-16-sheet.png,present,4640,
stage_sheet,Spriters Resource Stage 17,https://www.spriters-resource.com/nes/batcity/asset/121259/,04-stage-tiles-maps/spriters-resource-stage-sheets/battle-city-stage-17-sheet.png,present,3803,
stage_sheet,Spriters Resource Stage 18,https://www.spriters-resource.com/nes/batcity/asset/121320/,04-stage-tiles-maps/spriters-resource-stage-sheets/battle-city-stage-18-sheet.png,present,4757,
stage_sheet,Spriters Resource Stage 19,https://www.spriters-resource.com/nes/batcity/asset/121321/,04-stage-tiles-maps/spriters-resource-stage-sheets/battle-city-stage-19-sheet.png,present,3324,
stage_sheet,Spriters Resource Stage 20,https://www.spriters-resource.com/nes/batcity/asset/121322/,04-stage-tiles-maps/spriters-resource-stage-sheets/battle-city-stage-20-sheet.png,present,5041,
stage_sheet,Spriters Resource Stage 21,https://www.spriters-resource.com/nes/batcity/asset/125841/,04-stage-tiles-maps/spriters-resource-stage-sheets/battle-city-stage-21-sheet.png,present,3879,
stage_sheet,Spriters Resource Stage 22,https://www.spriters-resource.com/nes/batcity/asset/125842/,04-stage-tiles-maps/spriters-resource-stage-sheets/battle-city-stage-22-sheet.png,present,4682,
stage_sheet,Spriters Resource Stage 23,https://www.spriters-resource.com/nes/batcity/asset/140649/,04-stage-tiles-maps/spriters-resource-stage-sheets/battle-city-stage-23-sheet.png,present,3161,
stage_sheet,Spriters Resource Stage 24,https://www.spriters-resource.com/nes/batcity/asset/140650/,04-stage-tiles-maps/spriters-resource-stage-sheets/battle-city-stage-24-sheet.png,present,4074,
stage_sheet,Spriters Resource Stage 25,https://www.spriters-resource.com/nes/batcity/asset/140651/,04-stage-tiles-maps/spriters-resource-stage-sheets/battle-city-stage-25-sheet.png,present,4045,
stage_sheet,Spriters Resource Stage 26,https://www.spriters-resource.com/nes/batcity/asset/140652/,04-stage-tiles-maps/spriters-resource-stage-sheets/battle-city-stage-26-sheet.png,present,5235,
stage_sheet,Spriters Resource Stage 27,https://www.spriters-resource.com/nes/batcity/asset/140653/,04-stage-tiles-maps/spriters-resource-stage-sheets/battle-city-stage-27-sheet.png,present,4339,
stage_sheet,Spriters Resource Stage 28,https://www.spriters-resource.com/nes/batcity/asset/140654/,04-stage-tiles-maps/spriters-resource-stage-sheets/battle-city-stage-28-sheet.png,present,4388,
stage_sheet,Spriters Resource Stage 29,https://www.spriters-resource.com/nes/batcity/asset/140655/,04-stage-tiles-maps/spriters-resource-stage-sheets/battle-city-stage-29-sheet.png,present,4785,
stage_sheet,Spriters Resource Stage 30,https://www.spriters-resource.com/nes/batcity/asset/140656/,04-stage-tiles-maps/spriters-resource-stage-sheets/battle-city-stage-30-sheet.png,present,4306,
stage_sheet,Spriters Resource Stage 31,https://www.spriters-resource.com/nes/batcity/asset/140657/,04-stage-tiles-maps/spriters-resource-stage-sheets/battle-city-stage-31-sheet.png,present,5169,
stage_sheet,Spriters Resource Stage 32,https://www.spriters-resource.com/nes/batcity/asset/140658/,04-stage-tiles-maps/spriters-resource-stage-sheets/battle-city-stage-32-sheet.png,present,3489,
stage_sheet,Spriters Resource Stage 33,https://www.spriters-resource.com/nes/batcity/asset/140659/,04-stage-tiles-maps/spriters-resource-stage-sheets/battle-city-stage-33-sheet.png,present,3843,
stage_sheet,Spriters Resource Stage 34,https://www.spriters-resource.com/nes/batcity/asset/140660/,04-stage-tiles-maps/spriters-resource-stage-sheets/battle-city-stage-34-sheet.png,present,3454,
stage_sheet,Spriters Resource Stage 35,https://www.spriters-resource.com/nes/batcity/asset/140661/,04-stage-tiles-maps/spriters-resource-stage-sheets/battle-city-stage-35-sheet.png,present,3785,
stage_sheet,Spriters Resource Stage 71,https://www.spriters-resource.com/nes/batcity/asset/140662/,04-stage-tiles-maps/spriters-resource-stage-sheets/battle-city-stage-71-sheet.png,present,2503,
stage_map,VGMaps Stage 1,https://www.vgmaps.com/Atlas/NES/BattleCity(J)-Stage1.png,04-stage-tiles-maps/vgmaps-stage-maps/battle-city-stage-01-map.png,present,922,
stage_map,VGMaps Stage 2,https://www.vgmaps.com/Atlas/NES/BattleCity(J)-Stage2.png,04-stage-tiles-maps/vgmaps-stage-maps/battle-city-stage-02-map.png,present,1396,
stage_map,VGMaps Stage 3,https://www.vgmaps.com/Atlas/NES/BattleCity(J)-Stage3.png,04-stage-tiles-maps/vgmaps-stage-maps/battle-city-stage-03-map.png,present,1514,
stage_map,VGMaps Stage 4,https://www.vgmaps.com/Atlas/NES/BattleCity(J)-Stage4.png,04-stage-tiles-maps/vgmaps-stage-maps/battle-city-stage-04-map.png,present,1627,
stage_map,VGMaps Stage 5,https://www.vgmaps.com/Atlas/NES/BattleCity(J)-Stage5.png,04-stage-tiles-maps/vgmaps-stage-maps/battle-city-stage-05-map.png,present,1442,
stage_map,VGMaps Stage 6,https://www.vgmaps.com/Atlas/NES/BattleCity(J)-Stage6.png,04-stage-tiles-maps/vgmaps-stage-maps/battle-city-stage-06-map.png,present,1719,
stage_map,VGMaps Stage 7,https://www.vgmaps.com/Atlas/NES/BattleCity(J)-Stage7.png,04-stage-tiles-maps/vgmaps-stage-maps/battle-city-stage-07-map.png,present,1324,
stage_map,VGMaps Stage 8,https://www.vgmaps.com/Atlas/NES/BattleCity(J)-Stage8.png,04-stage-tiles-maps/vgmaps-stage-maps/battle-city-stage-08-map.png,present,1666,
stage_map,VGMaps Stage 9,https://www.vgmaps.com/Atlas/NES/BattleCity(J)-Stage9.png,04-stage-tiles-maps/vgmaps-stage-maps/battle-city-stage-09-map.png,present,1422,
stage_map,VGMaps Stage 10,https://www.vgmaps.com/Atlas/NES/BattleCity(J)-Stage10.png,04-stage-tiles-maps/vgmaps-stage-maps/battle-city-stage-10-map.png,present,1564,
stage_map,VGMaps Stage 11,https://www.vgmaps.com/Atlas/NES/BattleCity(J)-Stage11.png,04-stage-tiles-maps/vgmaps-stage-maps/battle-city-stage-11-map.png,present,1554,
stage_map,VGMaps Stage 12,https://www.vgmaps.com/Atlas/NES/BattleCity(J)-Stage12.png,04-stage-tiles-maps/vgmaps-stage-maps/battle-city-stage-12-map.png,present,1474,
stage_map,VGMaps Stage 13,https://www.vgmaps.com/Atlas/NES/BattleCity(J)-Stage13.png,04-stage-tiles-maps/vgmaps-stage-maps/battle-city-stage-13-map.png,present,1520,
stage_map,VGMaps Stage 14,https://www.vgmaps.com/Atlas/NES/BattleCity(J)-Stage14.png,04-stage-tiles-maps/vgmaps-stage-maps/battle-city-stage-14-map.png,present,1350,
stage_map,VGMaps Stage 15,https://www.vgmaps.com/Atlas/NES/BattleCity(J)-Stage15.png,04-stage-tiles-maps/vgmaps-stage-maps/battle-city-stage-15-map.png,present,1772,
stage_map,VGMaps Stage 16,https://www.vgmaps.com/Atlas/NES/BattleCity(J)-Stage16.png,04-stage-tiles-maps/vgmaps-stage-maps/battle-city-stage-16-map.png,present,1422,
stage_map,VGMaps Stage 17,https://www.vgmaps.com/Atlas/NES/BattleCity(J)-Stage17.png,04-stage-tiles-maps/vgmaps-stage-maps/battle-city-stage-17-map.png,present,1659,
stage_map,VGMaps Stage 18,https://www.vgmaps.com/Atlas/NES/BattleCity(J)-Stage18.png,04-stage-tiles-maps/vgmaps-stage-maps/battle-city-stage-18-map.png,present,1424,
stage_map,VGMaps Stage 19,https://www.vgmaps.com/Atlas/NES/BattleCity(J)-Stage19.png,04-stage-tiles-maps/vgmaps-stage-maps/battle-city-stage-19-map.png,present,1416,
stage_map,VGMaps Stage 20,https://www.vgmaps.com/Atlas/NES/BattleCity(J)-Stage20.png,04-stage-tiles-maps/vgmaps-stage-maps/battle-city-stage-20-map.png,present,1734,
stage_map,VGMaps Stage 21,https://www.vgmaps.com/Atlas/NES/BattleCity(J)-Stage21.png,04-stage-tiles-maps/vgmaps-stage-maps/battle-city-stage-21-map.png,present,1363,
stage_map,VGMaps Stage 22,https://www.vgmaps.com/Atlas/NES/BattleCity(J)-Stage22.png,04-stage-tiles-maps/vgmaps-stage-maps/battle-city-stage-22-map.png,present,1452,
stage_map,VGMaps Stage 23,https://www.vgmaps.com/Atlas/NES/BattleCity(J)-Stage23.png,04-stage-tiles-maps/vgmaps-stage-maps/battle-city-stage-23-map.png,present,1247,
stage_map,VGMaps Stage 24,https://www.vgmaps.com/Atlas/NES/BattleCity(J)-Stage24.png,04-stage-tiles-maps/vgmaps-stage-maps/battle-city-stage-24-map.png,present,1572,
stage_map,VGMaps Stage 25,https://www.vgmaps.com/Atlas/NES/BattleCity(J)-Stage25.png,04-stage-tiles-maps/vgmaps-stage-maps/battle-city-stage-25-map.png,present,1310,
stage_map,VGMaps Stage 26,https://www.vgmaps.com/Atlas/NES/BattleCity(J)-Stage26.png,04-stage-tiles-maps/vgmaps-stage-maps/battle-city-stage-26-map.png,present,1904,
stage_map,VGMaps Stage 27,https://www.vgmaps.com/Atlas/NES/BattleCity(J)-Stage27.png,04-stage-tiles-maps/vgmaps-stage-maps/battle-city-stage-27-map.png,present,1442,
stage_map,VGMaps Stage 28,https://www.vgmaps.com/Atlas/NES/BattleCity(J)-Stage28.png,04-stage-tiles-maps/vgmaps-stage-maps/battle-city-stage-28-map.png,present,1550,
stage_map,VGMaps Stage 29,https://www.vgmaps.com/Atlas/NES/BattleCity(J)-Stage29.png,04-stage-tiles-maps/vgmaps-stage-maps/battle-city-stage-29-map.png,present,1460,
stage_map,VGMaps Stage 30,https://www.vgmaps.com/Atlas/NES/BattleCity(J)-Stage30.png,04-stage-tiles-maps/vgmaps-stage-maps/battle-city-stage-30-map.png,present,1605,
stage_map,VGMaps Stage 31,https://www.vgmaps.com/Atlas/NES/BattleCity(J)-Stage31.png,04-stage-tiles-maps/vgmaps-stage-maps/battle-city-stage-31-map.png,present,1619,
stage_map,VGMaps Stage 32,https://www.vgmaps.com/Atlas/NES/BattleCity(J)-Stage32.png,04-stage-tiles-maps/vgmaps-stage-maps/battle-city-stage-32-map.png,present,1511,
stage_map,VGMaps Stage 33,https://www.vgmaps.com/Atlas/NES/BattleCity(J)-Stage33.png,04-stage-tiles-maps/vgmaps-stage-maps/battle-city-stage-33-map.png,present,1402,
stage_map,VGMaps Stage 34,https://www.vgmaps.com/Atlas/NES/BattleCity(J)-Stage34.png,04-stage-tiles-maps/vgmaps-stage-maps/battle-city-stage-34-map.png,present,1228,
stage_map,VGMaps Stage 35,https://www.vgmaps.com/Atlas/NES/BattleCity(J)-Stage35.png,04-stage-tiles-maps/vgmaps-stage-maps/battle-city-stage-35-map.png,present,1393,
audio,Sounds Resource Sound Effects ZIP,https://sounds.spriters-resource.com/media/assets/394/397238.zip?updated=1755528861,05-audio/battle-city-sfx.zip,present,3469344,17 wav packed in zip
tech_note,Data Crystal Overview,https://datacrystal.tcrf.net/wiki/Battle_City,06-tech-notes/data-crystal-overview.url.txt,present,46,
tech_note,Data Crystal RAM Map,https://datacrystal.tcrf.net/wiki/Battle_City:RAM_map,06-tech-notes/data-crystal-ram-map.url.txt,present,54,
tech_note,Spriters Resource Index,https://www.spriters-resource.com/nes/batcity/index.html,06-tech-notes/spriters-resource-index.url.txt,present,57,
tech_note,VGFacts Unused Content,https://www.vgfacts.com/game/battlecity/trivia-11553/,06-tech-notes/vgfacts-unused-content.url.txt,present,54,
tech_note,VGMaps Index,https://www.vgmaps.com/Atlas/NES/index.htm,06-tech-notes/vgmaps-battle-city-index.url.txt,present,43,
